 MASSTA=         197
  0.664 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.668 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.672 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.676 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.680 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.684 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.688 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.692 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.696 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.700 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.704 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.708 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.712 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.716 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.720 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.724 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.728 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.732 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.736 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.740 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.744 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.748 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.752 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.756 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.760 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.764 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.768 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.772 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.776 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.780 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.784 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.788 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.792 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.796 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.800 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.804 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.808 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.812 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.816 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.820 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.824 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.828 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.832 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.836 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.840 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.844 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.848 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.852 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.856 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.860 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.864 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.868 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.872 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.876 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.880 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.884 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.888 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.892 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.896 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.900 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.904 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.908 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.912 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.916 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.920 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.924 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.928 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.932 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.936 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.940 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.944 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.948 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.952 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.956 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.960 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.964 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.968 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.972 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.976 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.980 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.984 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.988 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.992 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  0.996 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.000 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.004 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.008 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.012 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.016 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.020 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.024 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.028 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.032 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.036 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.040 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.044 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.048 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.052 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.056 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.060 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.064 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.068 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.072 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.076 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.080 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.084 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.088 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.092 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
  1.096 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00


*******************************************************************************
#     charmonium
#
# bombarding energy:    8.00 GeV
# impact parameter:     3.00 fm
# coll. broadening:   1 em branching  1
#c: ny:   10     nqt:   10     nphi:    4
#c:rapidity interval: -0.3403 -  3.1930   lab. rapidity:  0.0459   qtmax:   1.00
#  mass  J/Psi     Psi1      Psi2
  2.700 0.371E-07 0.459E-09 0.000E+00
  2.705 0.488E-07 0.381E-09 0.000E+00
  2.710 0.585E-07 0.682E-10 0.000E+00
  2.715 0.505E-07 0.338E-09 0.000E+00
  2.720 0.664E-07 0.313E-09 0.000E+00
  2.725 0.647E-07 0.200E-09 0.000E+00
  2.730 0.557E-07 0.510E-09 0.000E+00
  2.735 0.967E-07 0.328E-09 0.000E+00
  2.740 0.120E-06 0.296E-09 0.000E+00
  2.745 0.866E-07 0.272E-09 0.000E+00
  2.750 0.946E-07 0.457E-09 0.000E+00
  2.755 0.491E-07 0.393E-09 0.000E+00
  2.760 0.574E-07 0.372E-09 0.000E+00
  2.765 0.422E-07 0.269E-09 0.000E+00
  2.770 0.628E-07 0.290E-09 0.000E+00
  2.775 0.801E-07 0.164E-09 0.000E+00
  2.780 0.781E-07 0.435E-09 0.000E+00
  2.785 0.479E-07 0.548E-09 0.000E+00
  2.790 0.523E-07 0.365E-09 0.000E+00
  2.795 0.625E-07 0.188E-09 0.000E+00
  2.800 0.101E-06 0.184E-09 0.000E+00
  2.805 0.146E-06 0.725E-09 0.000E+00
  2.810 0.106E-06 0.410E-09 0.000E+00
  2.815 0.928E-07 0.654E-09 0.000E+00
  2.820 0.923E-07 0.371E-09 0.000E+00
  2.825 0.103E-06 0.723E-09 0.000E+00
  2.830 0.137E-06 0.447E-09 0.000E+00
  2.835 0.155E-06 0.582E-09 0.000E+00
  2.840 0.129E-06 0.956E-09 0.000E+00
  2.845 0.219E-06 0.526E-09 0.000E+00
  2.850 0.207E-06 0.881E-09 0.000E+00
  2.855 0.199E-06 0.501E-09 0.000E+00
  2.860 0.271E-06 0.485E-09 0.000E+00
  2.865 0.217E-06 0.462E-09 0.000E+00
  2.870 0.201E-06 0.621E-09 0.000E+00
  2.875 0.229E-06 0.453E-09 0.000E+00
  2.880 0.246E-06 0.119E-08 0.000E+00
  2.885 0.293E-06 0.874E-09 0.000E+00
  2.890 0.332E-06 0.910E-09 0.000E+00
  2.895 0.433E-06 0.704E-09 0.000E+00
  2.900 0.387E-06 0.615E-09 0.000E+00
  2.905 0.425E-06 0.108E-08 0.000E+00
  2.910 0.454E-06 0.132E-08 0.000E+00
  2.915 0.519E-06 0.110E-08 0.000E+00
  2.920 0.518E-06 0.113E-08 0.000E+00
  2.925 0.681E-06 0.110E-08 0.000E+00
  2.930 0.830E-06 0.771E-09 0.000E+00
  2.935 0.885E-06 0.125E-08 0.000E+00
  2.940 0.844E-06 0.194E-08 0.000E+00
  2.945 0.965E-06 0.174E-08 0.000E+00
  2.950 0.915E-06 0.121E-08 0.000E+00
  2.955 0.104E-05 0.131E-08 0.000E+00
  2.960 0.125E-05 0.996E-09 0.000E+00
  2.965 0.131E-05 0.156E-08 0.000E+00
  2.970 0.167E-05 0.117E-08 0.000E+00
  2.975 0.166E-05 0.170E-08 0.000E+00
  2.980 0.203E-05 0.984E-09 0.000E+00
  2.985 0.243E-05 0.185E-08 0.000E+00
  2.990 0.275E-05 0.108E-08 0.000E+00
  2.995 0.374E-05 0.101E-08 0.000E+00
  3.000 0.430E-05 0.184E-08 0.000E+00
  3.005 0.519E-05 0.178E-08 0.000E+00
  3.010 0.683E-05 0.115E-08 0.000E+00
  3.015 0.844E-05 0.179E-08 0.000E+00
  3.020 0.106E-04 0.132E-08 0.000E+00
  3.025 0.135E-04 0.179E-08 0.000E+00
  3.030 0.169E-04 0.178E-08 0.000E+00
  3.035 0.232E-04 0.161E-08 0.000E+00
  3.040 0.288E-04 0.154E-08 0.000E+00
  3.045 0.376E-04 0.143E-08 0.000E+00
  3.050 0.502E-04 0.227E-08 0.000E+00
  3.055 0.653E-04 0.192E-08 0.000E+00
  3.060 0.862E-04 0.165E-08 0.000E+00
  3.065 0.126E-03 0.169E-08 0.000E+00
  3.070 0.156E-03 0.201E-08 0.000E+00
  3.075 0.218E-03 0.178E-08 0.000E+00
  3.080 0.307E-03 0.204E-08 0.000E+00
  3.085 0.443E-03 0.190E-08 0.000E+00
  3.090 0.663E-03 0.193E-08 0.000E+00
  3.095 0.223E+00 0.222E-08 0.000E+00
  3.100 0.737E-03 0.200E-08 0.000E+00
  3.105 0.245E-03 0.272E-08 0.000E+00
  3.110 0.155E-03 0.280E-08 0.000E+00
  3.115 0.109E-03 0.268E-08 0.000E+00
  3.120 0.784E-04 0.230E-08 0.000E+00
  3.125 0.558E-04 0.210E-08 0.000E+00
  3.130 0.421E-04 0.193E-08 0.000E+00
  3.135 0.325E-04 0.207E-08 0.000E+00
  3.140 0.228E-04 0.255E-08 0.000E+00
  3.145 0.179E-04 0.205E-08 0.000E+00
  3.150 0.135E-04 0.254E-08 0.000E+00
  3.155 0.106E-04 0.231E-08 0.000E+00
  3.160 0.785E-05 0.247E-08 0.000E+00
  3.165 0.484E-05 0.366E-08 0.000E+00
  3.170 0.353E-05 0.270E-08 0.000E+00
  3.175 0.309E-05 0.252E-08 0.000E+00
  3.180 0.239E-05 0.233E-08 0.000E+00
  3.185 0.188E-05 0.378E-08 0.000E+00
  3.190 0.152E-05 0.415E-08 0.000E+00
  3.195 0.106E-05 0.376E-08 0.000E+00
  3.200 0.111E-05 0.564E-08 0.000E+00
  3.205 0.913E-06 0.406E-08 0.000E+00
  3.210 0.775E-06 0.536E-08 0.000E+00
  3.215 0.785E-06 0.526E-08 0.000E+00
  3.220 0.625E-06 0.633E-08 0.000E+00
  3.225 0.558E-06 0.572E-08 0.000E+00
  3.230 0.433E-06 0.527E-08 0.000E+00
  3.235 0.327E-06 0.560E-08 0.000E+00
  3.240 0.345E-06 0.569E-08 0.000E+00
  3.245 0.306E-06 0.603E-08 0.000E+00
  3.250 0.388E-06 0.645E-08 0.000E+00
  3.255 0.351E-06 0.491E-08 0.000E+00
  3.260 0.244E-06 0.620E-08 0.000E+00
  3.265 0.196E-06 0.615E-08 0.000E+00
  3.270 0.248E-06 0.527E-08 0.000E+00
  3.275 0.166E-06 0.670E-08 0.000E+00
  3.280 0.142E-06 0.570E-08 0.000E+00
  3.285 0.101E-06 0.666E-08 0.000E+00
  3.290 0.187E-06 0.839E-08 0.000E+00
  3.295 0.129E-06 0.790E-08 0.000E+00
  3.300 0.113E-06 0.887E-08 0.000E+00
  3.305 0.123E-06 0.115E-07 0.000E+00
  3.310 0.105E-06 0.968E-08 0.000E+00
  3.315 0.102E-06 0.109E-07 0.000E+00
  3.320 0.692E-07 0.112E-07 0.000E+00
  3.325 0.691E-07 0.120E-07 0.000E+00
  3.330 0.748E-07 0.130E-07 0.000E+00
  3.335 0.679E-07 0.138E-07 0.000E+00
  3.340 0.976E-07 0.134E-07 0.000E+00
  3.345 0.938E-07 0.178E-07 0.000E+00
  3.350 0.568E-07 0.190E-07 0.000E+00
  3.355 0.735E-07 0.200E-07 0.000E+00
  3.360 0.678E-07 0.203E-07 0.000E+00
  3.365 0.841E-07 0.222E-07 0.000E+00
  3.370 0.877E-07 0.206E-07 0.000E+00
  3.375 0.543E-07 0.193E-07 0.000E+00
  3.380 0.934E-07 0.209E-07 0.000E+00
  3.385 0.952E-07 0.233E-07 0.000E+00
  3.390 0.624E-07 0.233E-07 0.000E+00
  3.395 0.681E-07 0.236E-07 0.000E+00
  3.400 0.578E-07 0.226E-07 0.000E+00
  3.405 0.823E-07 0.274E-07 0.000E+00
  3.410 0.721E-07 0.340E-07 0.000E+00
  3.415 0.265E-07 0.357E-07 0.000E+00
  3.420 0.542E-07 0.368E-07 0.000E+00
  3.425 0.510E-07 0.388E-07 0.000E+00
  3.430 0.479E-07 0.461E-07 0.000E+00
  3.435 0.449E-07 0.488E-07 0.000E+00
  3.440 0.371E-07 0.491E-07 0.000E+00
  3.445 0.390E-07 0.470E-07 0.000E+00
  3.450 0.393E-07 0.548E-07 0.000E+00
  3.455 0.571E-07 0.568E-07 0.000E+00
  3.460 0.127E-07 0.570E-07 0.000E+00
  3.465 0.245E-07 0.553E-07 0.000E+00
  3.470 0.240E-07 0.743E-07 0.000E+00
  3.475 0.195E-07 0.861E-07 0.000E+00
  3.480 0.262E-07 0.928E-07 0.000E+00
  3.485 0.289E-07 0.110E-06 0.581E-10
  3.490 0.234E-07 0.123E-06 0.143E-09
  3.495 0.239E-07 0.138E-06 0.276E-09
  3.500 0.253E-07 0.141E-06 0.263E-09
  3.505 0.407E-07 0.174E-06 0.535E-09
  3.510 0.334E-07 0.189E-06 0.534E-09
  3.515 0.272E-07 0.203E-06 0.939E-09
  3.520 0.367E-07 0.226E-06 0.146E-08
  3.525 0.581E-07 0.259E-06 0.216E-08
  3.530 0.320E-07 0.285E-06 0.276E-08
  3.535 0.554E-07 0.313E-06 0.352E-08
  3.540 0.547E-07 0.365E-06 0.471E-08
  3.545 0.151E-07 0.420E-06 0.564E-08
  3.550 0.153E-07 0.474E-06 0.693E-08
  3.555 0.267E-07 0.536E-06 0.814E-08
  3.560 0.207E-07 0.620E-06 0.109E-07
  3.565 0.196E-07 0.751E-06 0.132E-07
  3.570 0.276E-07 0.892E-06 0.170E-07
  3.575 0.218E-07 0.101E-05 0.209E-07
  3.580 0.377E-07 0.118E-05 0.263E-07
  3.585 0.366E-07 0.136E-05 0.300E-07
  3.590 0.180E-07 0.158E-05 0.340E-07
  3.595 0.203E-07 0.182E-05 0.411E-07
  3.600 0.204E-07 0.210E-05 0.464E-07
  3.605 0.175E-07 0.245E-05 0.509E-07
  3.610 0.962E-08 0.287E-05 0.564E-07
  3.615 0.110E-07 0.337E-05 0.596E-07
  3.620 0.814E-08 0.395E-05 0.680E-07
  3.625 0.104E-07 0.468E-05 0.766E-07
  3.630 0.122E-07 0.534E-05 0.886E-07
  3.635 0.124E-07 0.607E-05 0.972E-07
  3.640 0.000E+00 0.635E-05 0.108E-06
  3.645 0.000E+00 0.658E-05 0.121E-06
  3.650 0.121E-07 0.662E-05 0.139E-06
  3.655 0.235E-08 0.638E-05 0.155E-06
  3.660 0.226E-08 0.604E-05 0.169E-06
  3.665 0.368E-08 0.577E-05 0.197E-06
  3.670 0.817E-08 0.575E-05 0.217E-06
  3.675 0.385E-08 0.704E-05 0.243E-06
  3.680 0.469E-08 0.180E-04 0.272E-06
  3.685 0.262E-08 0.409E-02 0.304E-06
  3.690 0.562E-08 0.327E-05 0.343E-06
  3.695 0.000E+00 0.988E-06 0.369E-06
  3.700 0.741E-08 0.699E-06 0.398E-06
  3.705 0.382E-08 0.512E-06 0.433E-06
  3.710 0.698E-08 0.396E-06 0.446E-06
  3.715 0.893E-08 0.287E-06 0.461E-06
  3.720 0.000E+00 0.181E-06 0.459E-06
  3.725 0.569E-08 0.893E-07 0.450E-06
  3.730 0.242E-08 0.504E-07 0.444E-06
  3.735 0.676E-08 0.267E-07 0.446E-06
  3.740 0.953E-08 0.252E-07 0.452E-06
  3.745 0.000E+00 0.136E-07 0.456E-06
  3.750 0.121E-07 0.942E-08 0.474E-06
  3.755 0.498E-08 0.621E-08 0.479E-06
  3.760 0.384E-08 0.775E-08 0.501E-06
  3.765 0.318E-08 0.625E-08 0.490E-06
  3.770 0.532E-08 0.375E-08 0.463E-06
  3.775 0.316E-08 0.537E-08 0.389E-06
  3.780 0.258E-08 0.485E-08 0.300E-06
  3.785 0.214E-07 0.255E-08 0.236E-06
  3.790 0.682E-08 0.545E-09 0.175E-06
  3.795 0.115E-07 0.610E-09 0.132E-06
  3.800 0.116E-07 0.865E-09 0.117E-06
  3.805 0.210E-07 0.963E-09 0.893E-07
  3.810 0.540E-08 0.616E-09 0.732E-07
  3.815 0.000E+00 0.288E-09 0.624E-07
  3.820 0.000E+00 0.298E-09 0.477E-07
  3.825 0.671E-08 0.268E-09 0.409E-07
  3.830 0.629E-08 0.594E-09 0.371E-07
  3.835 0.413E-08 0.627E-09 0.285E-07
  3.840 0.685E-08 0.668E-09 0.473E-08
  3.845 0.935E-08 0.202E-09 0.579E-09
  3.850 0.376E-08 0.334E-09 0.000E+00
  3.855 0.301E-08 0.360E-09 0.000E+00
  3.860 0.373E-08 0.358E-09 0.000E+00
  3.865 0.262E-08 0.245E-09 0.000E+00
  3.870 0.675E-08 0.367E-09 0.000E+00
  3.875 0.681E-08 0.426E-09 0.000E+00
  3.880 0.131E-07 0.421E-09 0.000E+00
  3.885 0.127E-07 0.255E-10 0.000E+00
  3.890 0.174E-07 0.000E+00 0.000E+00
  3.895 0.207E-07 0.732E-10 0.000E+00


#c: integrated over phase space
#  mass  J/Psi     Psi1      Psi2
  2.700 0.218E-07 0.419E-09 0.000E+00
  2.705 0.377E-07 0.309E-09 0.000E+00
  2.710 0.381E-07 0.653E-10 0.000E+00
  2.715 0.273E-07 0.341E-09 0.000E+00
  2.720 0.552E-07 0.280E-09 0.000E+00
  2.725 0.493E-07 0.212E-09 0.000E+00
  2.730 0.361E-07 0.559E-09 0.000E+00
  2.735 0.653E-07 0.351E-09 0.000E+00
  2.740 0.883E-07 0.282E-09 0.000E+00
  2.745 0.530E-07 0.273E-09 0.000E+00
  2.750 0.619E-07 0.469E-09 0.000E+00
  2.755 0.276E-07 0.400E-09 0.000E+00
  2.760 0.408E-07 0.342E-09 0.000E+00
  2.765 0.294E-07 0.264E-09 0.000E+00
  2.770 0.423E-07 0.293E-09 0.000E+00
  2.775 0.536E-07 0.261E-10 0.000E+00
  2.780 0.626E-07 0.664E-09 0.000E+00
  2.785 0.267E-07 0.524E-09 0.000E+00
  2.790 0.469E-07 0.364E-09 0.000E+00
  2.795 0.437E-07 0.191E-09 0.000E+00
  2.800 0.525E-07 0.182E-09 0.000E+00
  2.805 0.110E-06 0.771E-09 0.000E+00
  2.810 0.622E-07 0.405E-09 0.000E+00
  2.815 0.523E-07 0.652E-09 0.000E+00
  2.820 0.671E-07 0.373E-09 0.000E+00
  2.825 0.645E-07 0.605E-09 0.000E+00
  2.830 0.896E-07 0.412E-09 0.000E+00
  2.835 0.682E-07 0.568E-09 0.000E+00
  2.840 0.678E-07 0.954E-09 0.000E+00
  2.845 0.113E-06 0.536E-09 0.000E+00
  2.850 0.113E-06 0.647E-09 0.000E+00
  2.855 0.109E-06 0.413E-09 0.000E+00
  2.860 0.106E-06 0.359E-09 0.000E+00
  2.865 0.896E-07 0.343E-09 0.000E+00
  2.870 0.109E-06 0.509E-09 0.000E+00
  2.875 0.823E-07 0.426E-09 0.000E+00
  2.880 0.101E-06 0.975E-09 0.000E+00
  2.885 0.919E-07 0.796E-09 0.000E+00
  2.890 0.140E-06 0.815E-09 0.000E+00
  2.895 0.259E-06 0.481E-09 0.000E+00
  2.900 0.175E-06 0.519E-09 0.000E+00
  2.905 0.188E-06 0.816E-09 0.000E+00
  2.910 0.222E-06 0.102E-08 0.000E+00
  2.915 0.225E-06 0.746E-09 0.000E+00
  2.920 0.234E-06 0.103E-08 0.000E+00
  2.925 0.283E-06 0.826E-09 0.000E+00
  2.930 0.392E-06 0.550E-09 0.000E+00
  2.935 0.427E-06 0.816E-09 0.000E+00
  2.940 0.401E-06 0.145E-08 0.000E+00
  2.945 0.426E-06 0.157E-08 0.000E+00
  2.950 0.441E-06 0.971E-09 0.000E+00
  2.955 0.444E-06 0.113E-08 0.000E+00
  2.960 0.603E-06 0.890E-09 0.000E+00
  2.965 0.556E-06 0.129E-08 0.000E+00
  2.970 0.632E-06 0.102E-08 0.000E+00
  2.975 0.716E-06 0.148E-08 0.000E+00
  2.980 0.924E-06 0.875E-09 0.000E+00
  2.985 0.107E-05 0.147E-08 0.000E+00
  2.990 0.120E-05 0.104E-08 0.000E+00
  2.995 0.159E-05 0.909E-09 0.000E+00
  3.000 0.194E-05 0.177E-08 0.000E+00
  3.005 0.224E-05 0.137E-08 0.000E+00
  3.010 0.286E-05 0.941E-09 0.000E+00
  3.015 0.346E-05 0.148E-08 0.000E+00
  3.020 0.392E-05 0.103E-08 0.000E+00
  3.025 0.511E-05 0.172E-08 0.000E+00
  3.030 0.634E-05 0.149E-08 0.000E+00
  3.035 0.905E-05 0.126E-08 0.000E+00
  3.040 0.107E-04 0.111E-08 0.000E+00
  3.045 0.135E-04 0.134E-08 0.000E+00
  3.050 0.185E-04 0.188E-08 0.000E+00
  3.055 0.245E-04 0.165E-08 0.000E+00
  3.060 0.327E-04 0.115E-08 0.000E+00
  3.065 0.549E-04 0.127E-08 0.000E+00
  3.070 0.555E-04 0.166E-08 0.000E+00
  3.075 0.787E-04 0.166E-08 0.000E+00
  3.080 0.111E-03 0.152E-08 0.000E+00
  3.085 0.156E-03 0.168E-08 0.000E+00
  3.090 0.259E-03 0.151E-08 0.000E+00
  3.095 0.769E-01 0.198E-08 0.000E+00
  3.100 0.288E-03 0.175E-08 0.000E+00
  3.105 0.861E-04 0.224E-08 0.000E+00
  3.110 0.560E-04 0.249E-08 0.000E+00
  3.115 0.399E-04 0.242E-08 0.000E+00
  3.120 0.289E-04 0.211E-08 0.000E+00
  3.125 0.187E-04 0.192E-08 0.000E+00
  3.130 0.149E-04 0.184E-08 0.000E+00
  3.135 0.112E-04 0.199E-08 0.000E+00
  3.140 0.889E-05 0.225E-08 0.000E+00
  3.145 0.738E-05 0.174E-08 0.000E+00
  3.150 0.538E-05 0.231E-08 0.000E+00
  3.155 0.443E-05 0.201E-08 0.000E+00
  3.160 0.283E-05 0.237E-08 0.000E+00
